# Generated by make-examples.sh - edit display names freely, they are preserved.
#
#   <resource> [| <display name> [| <real file name>]]
#
# Every resource ends in .dat for iOS/GluonFX bundling; the real name is the
# resource name with that .dat stripped.

example-00.crs.dat               | example-00
example-01.crs.dat               | example-01
example-02.crs.dat               | example-02
example-03.crs.dat               | example-03
example-04.crs.dat               | example-04
example-05.crs.dat               | example-05
example-06.crs.dat               | example-06
example-07.crs.dat               | example-07
example-08.crs.dat               | example-08
example-09.crs.dat               | example-09
example-10.crs.dat               | example-10
how-to-build-a-house-maxCAF.crs.dat | how-to-build-a-house-maxCAF
how-to-build-a-house-maxRAF.crs.dat | how-to-build-a-house-maxRAF
inhibitions-1.crs.dat            | inhibitions-1
prokaryotic-network.crs.dat      | prokaryotic-network
